At AccurateMedian
done with OneDim
AccurateMedian k is 10
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
         230091638 function calls (230065404 primitive calls) in 169.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      168    0.000    0.000    0.007    0.000 text.py:93(_get_text_metrics_with_cache)
      114    0.000    0.000    0.001    0.000 transforms.py:2046(scale)
       99    0.000    0.000    0.293    0.003 artist.py:126(__init_subclass__)
      107    0.000    0.000    0.002    0.000 font_manager.py:588(__init__)
       44    0.000    0.000    0.001    0.000 transforms.py:2822(nonsingular)
      105    0.000    0.000    0.001    0.000 transforms.py:1978(rotate)
      325    0.000    0.000    0.002    0.000 function_base.py:469(_add_docstring)
      140    0.000    0.000    0.002    0.000 fromnumeric.py:38(_wrapit)
       98    0.000    0.000    0.002    0.000 path.py:99(__init__)
       71    0.000    0.000    0.006    0.000 text.py:185(_reset_visual_defaults)
     1331    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      312    0.000    0.000    0.001    0.000 lines.py:1290(set_ydata)
      238    0.000    0.000    0.001    0.000 sre_parse.py:225(__init__)
      133    0.000    0.000    0.002    0.000 _base.py:844(<dictcomp>)
     1284    0.000    0.000    0.000    0.000 __init__.py:654(_set)
     1614    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      569    0.000    0.000    0.006    0.000 colors.py:218(is_color_like)
       54    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       44    0.000    0.000    0.002    0.000 colors.py:399(to_rgba_array)
       66    0.000    0.000    0.002    0.000 path.py:353(iter_segments)
      108    0.000    0.000    0.000    0.000 transforms.py:2902(_interval_contains_close)
       70    0.000    0.000    0.001    0.000 artist.py:1159(update_from)
     1086    0.000    0.000    0.001    0.000 __init__.py:1455(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
      362    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
       28    0.000    0.000    0.000    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.frompyfunc}
        1    0.000    0.000    0.005    0.005 _codata.py:1(<module>)
     1006    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
  128/120    0.000    0.000    0.279    0.002 deprecation.py:443(wrapper)
       28    0.000    0.000    0.000    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2343    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       74    0.000    0.000    0.001    0.000 backend_bases.py:760(__init__)
      694    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       68    0.000    0.000    0.001    0.000 inspect.py:3199(__str__)
       19    0.000    0.000    0.001    0.000 enum.py:222(<setcomp>)
      248    0.000    0.000    0.002    0.000 markers.py:277(_recache)
      115    0.000    0.000    0.001    0.000 core.py:2940(_update_from)
      404    0.000    0.000    0.003    0.000 re.py:202(sub)
       50    0.000    0.000    0.002    0.000 deprecation.py:457(<listcomp>)
       56    0.000    0.000    0.001    0.000 transforms.py:624(translated)
      448    0.000    0.000    0.001    0.000 copy.py:243(_keep_alive)
       63    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
       66    0.000    0.000    0.004    0.000 path.py:419(iter_bezier)
        6    0.000    0.000    0.036    0.006 collections.py:343(draw)
     1167    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     2708    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
      120    0.000    0.000    0.004    0.000 transforms.py:1467(transform)
       70    0.000    0.000    0.001    0.000 type_check.py:247(isreal)
       61    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      247    0.000    0.000    0.001    0.000 sre_parse.py:85(opengroup)
      417    0.000    0.000    0.012    0.000 pyparsing.py:1423(copy)
      164    0.000    0.000    0.000    0.000 __init__.py:190(__init__)
      230    0.000    0.000    0.001    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
       24    0.000    0.000    0.001    0.000 ticker.py:705(_compute_offset)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
     2947    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      797    0.000    0.000    0.001    0.000 inspect.py:632(_is_wrapper)
        5    0.000    0.000    0.000    0.000 {built-in method gi._gi.type_register}
      967    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
      547    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        3    0.000    0.000    0.006    0.002 _add_newdocs.py:1(<module>)
      116    0.000    0.000    0.002    0.000 types.py:201(__init__)
       62    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
 1212/711    0.000    0.000    0.002    0.000 {built-in method builtins.hash}
     1469    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
       92    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      678    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       46    0.000    0.000    0.001    0.000 pathlib.py:56(parse_parts)
      117    0.000    0.000    0.001    0.000 transforms.py:2347(__init__)
     1970    0.000    0.000    0.000    0.000 artist.py:295(axes)
    84/80    0.000    0.000    0.001    0.000 spines.py:332(get_spine_transform)
        1    0.000    0.000    0.021    0.021 distance.py:1(<module>)
      264    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
       24    0.000    0.000    0.001    0.000 ticker.py:744(_set_order_of_magnitude)
      110    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      116    0.000    0.000    0.000    0.000 _signalhelper.py:220(install_signals)
       62    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      277    0.000    0.000    0.001    0.000 inspect.py:2696(replace)
      116    0.000    0.000    0.001    0.000 _propertyhelper.py:354(install_properties)
  260/241    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
       98    0.000    0.000    0.001    0.000 __init__.py:134(check_shape)
    63/62    0.000    0.000    0.001    0.000 transforms.py:1772(__eq__)
      143    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
      698    0.000    0.000    0.000    0.000 ast.py:247(iter_fields)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
   178/58    0.000    0.000    0.208    0.004 __init__.py:108(import_module)
      257    0.000    0.000    0.001    0.000 inspect.py:2714(__str__)
      192    0.000    0.000    0.001    0.000 fromnumeric.py:1781(ravel)
      255    0.000    0.000    0.010    0.000 artist.py:1227(set)
       32    0.000    0.000    0.005    0.000 colors.py:1027(from_list)
  133/115    0.000    0.000    0.004    0.000 _base.py:841(_unstale_viewLim)
       10    0.000    0.000    0.001    0.000 inspect.py:1252(getfullargspec)
       18    0.000    0.000    0.008    0.000 rcsetup.py:721(validate_cycler)
    85/84    0.000    0.000    0.089    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        7    0.000    0.000    0.005    0.001 dataclasses.py:882(_process_class)
        1    0.000    0.000    0.000    0.000 font_manager.py:1458(_get_font)
      572    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        7    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
       60    0.000    0.000    0.001    0.000 lines.py:1137(set_linestyle)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      288    0.000    0.000    0.001    0.000 transforms.py:157(invalidate)
      235    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      700    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
        2    0.000    0.000    0.022    0.011 backend_gtk4agg.py:13(on_draw_event)
      226    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(copyto)
       96    0.000    0.000    0.004    0.000 function_base.py:2301(__call__)
      788    0.000    0.000    0.000    0.000 __init__.py:950(<lambda>)
      255    0.000    0.000    0.011    0.000 artist.py:147(<lambda>)
       48    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
      235    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      646    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
      180    0.000    0.000    0.001    0.000 lines.py:1196(_set_markercolor)
       41    0.000    0.000    0.001    0.000 types.py:324(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method gi._gi.hook_up_vfunc_implementation}
      203    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       12    0.000    0.000    0.002    0.000 _docstring.py:57(<listcomp>)
       12    0.000    0.000    0.001    0.000 numeric.py:2359(within_tol)
      315    0.000    0.000    0.000    0.000 __init__.py:831(clean)
     1086    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        1    0.000    0.000    0.002    0.002 GObject.py:1(<module>)
      470    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
  122/111    0.000    0.000    0.034    0.000 _docstring.py:79(__call__)
      145    0.000    0.000    0.001    0.000 markers.py:302(_set_fillstyle)
       28    0.000    0.000    0.005    0.000 backend_agg.py:200(draw_text)
        1    0.000    0.000    0.005    0.005 defchararray.py:1(<module>)
       55    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
      264    0.000    0.000    0.001    0.000 __init__.py:1327(_to_unmasked_float_array)
      145    0.000    0.000    0.014    0.000 markers.py:228(__init__)
       47    0.000    0.000    0.007    0.000 __init__.py:1324(_add_data_doc)
       96    0.000    0.000    0.001    0.000 shape_base.py:299(hstack)
       50    0.000    0.000    0.022    0.000 font_manager.py:1200(findfont)
      305    0.000    0.000    0.004    0.000 font_manager.py:893(copy)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      121    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
      235    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       60    0.000    0.000    0.000    0.000 bezier.py:195(<listcomp>)
       64    0.000    0.000    0.002    0.000 axis.py:516(update_position)
       43    0.000    0.000    0.001    0.000 pathlib.py:569(_parse_args)
      401    0.000    0.000    0.001    0.000 pyplot.py:872(_auto_draw_if_interactive)
      175    0.000    0.000    0.000    0.000 __init__.py:1314(is_math_text)
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
        1    0.000    0.000    0.030    0.030 pyparsing.py:1(<module>)
      293    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
      445    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.029    0.015 core.py:1(<module>)
  347/187    0.000    0.000    0.000    0.000 transforms.py:2405(<lambda>)
      401    0.000    0.000    0.002    0.000 figure.py:68(_stale_figure_callback)
     1749    0.000    0.000    0.000    0.000 font_manager.py:648(get_family)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
      252    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
       72    0.000    0.000    0.001    0.000 inspect.py:1964(_signature_bound_method)
      538    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
        1    0.000    0.000    0.491    0.491 pyplot.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
     78/4    0.000    0.000    0.002    0.000 pyparsing.py:1835(_parseCache)
     1773    0.000    0.000    0.000    0.000 font_manager.py:693(get_size)
       48    0.000    0.000    0.000    0.000 _methods.py:93(_clip_dep_is_scalar_nan)
       44    0.000    0.000    0.000    0.000 getlimits.py:558(smallest_normal)
      684    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       73    0.000    0.000    0.000    0.000 types.py:65(_setup_fields)
      780    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 collections.py:945(set_sizes)
        2    0.000    0.000    0.023    0.012 core.py:235(read_style_directory)
      130    0.000    0.000    0.001    0.000 numeric.py:150(ones)
       96    0.000    0.000    0.001    0.000 function_base.py:5444(append)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       24    0.000    0.000    0.000    0.000 ticker.py:1899(scale_range)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      164    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       12    0.000    0.000    0.007    0.001 axis.py:1486(get_minorticklocs)
       12    0.000    0.000    0.004    0.000 patches.py:533(_draw_paths_with_artist_properties)
       64    0.000    0.000    0.002    0.000 axis.py:455(update_position)
       26    0.000    0.000    0.000    0.000 artist.py:45(allow_rasterization)
      496    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
   256/18    0.000    0.000    0.002    0.000 ast.py:406(visit)
     1713    0.000    0.000    0.000    0.000 font_manager.py:664(get_style)
     1960    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      981    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.021    0.021 _axes.py:46(Axes)
       42    0.000    0.000    0.011    0.000 lines.py:1335(update_from)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
      484    0.000    0.000    0.000    0.000 {method 'get_name' of 'gi.BaseInfo' objects}
     1713    0.000    0.000    0.000    0.000 font_manager.py:685(get_stretch)
      648    0.000    0.000    0.000    0.000 transforms.py:1921(get_matrix)
      344    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       64    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
      241    0.000    0.000    0.004    0.000 rcsetup.py:279(validate_color_for_prop_cycle)
